2023-12-13T00:28:05.354Z: ReferenceError: error is not defined
    at checkAndDeleteFiles (C:\Users\valen\OneDrive\Desktop\Whatsapp\next-vercelwa\production-wa.js:398:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2023-12-13T04:57:43.966Z: Error: connect ETIMEDOUT 192.53.117.183:443
    at AxiosError.from (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:837:14)
    at RedirectableRequest.handleRequestError (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:3083:25)
    at RedirectableRequest.emit (node:events:517:28)
    at eventHandlers.<computed> (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\follow-redirects\index.js:14:24)
    at ClientRequest.emit (node:events:517:28)
    at TLSSocket.socketErrorListener (node:_http_client:501:9)
    at TLSSocket.emit (node:events:517:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2023-12-13T05:06:16.346Z: Error: connect ETIMEDOUT 192.53.117.183:443
    at AxiosError.from (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:837:14)
    at RedirectableRequest.handleRequestError (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:3083:25)
    at RedirectableRequest.emit (node:events:517:28)
    at eventHandlers.<computed> (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\follow-redirects\index.js:14:24)
    at ClientRequest.emit (node:events:517:28)
    at TLSSocket.socketErrorListener (node:_http_client:501:9)
    at TLSSocket.emit (node:events:517:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2023-12-13T05:09:02.285Z: Error: connect ETIMEDOUT 2400:8901::f03c:93ff:fe32:9cc3:443
    at AxiosError.from (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:837:14)
    at RedirectableRequest.handleRequestError (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:3083:25)
    at RedirectableRequest.emit (node:events:517:28)
    at eventHandlers.<computed> (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\follow-redirects\index.js:14:24)
    at ClientRequest.emit (node:events:517:28)
    at TLSSocket.socketErrorListener (node:_http_client:501:9)
    at TLSSocket.emit (node:events:517:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2023-12-13T05:10:50.630Z: Error: connect ETIMEDOUT 2400:8901::f03c:93ff:fe32:9cc3:443
    at AxiosError.from (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:837:14)
    at RedirectableRequest.handleRequestError (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\axios\dist\node\axios.cjs:3083:25)
    at RedirectableRequest.emit (node:events:517:28)
    at eventHandlers.<computed> (C:\Users\valen\OneDrive\Desktop\WaFresh\finalbotwa\node_modules\follow-redirects\index.js:14:24)
    at ClientRequest.emit (node:events:517:28)
    at TLSSocket.socketErrorListener (node:_http_client:501:9)
    at TLSSocket.emit (node:events:517:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
